[LineInfoData]
IDNUM McNum McMdln McName StartBeam BeamNum Pass SecMntHld PrevMachine NextMachine
1 1 0x51200 "NPM-1" 1 2 0 0 0 3
2 2 0x51200 "NPM-2" 3 2 0 0 3 3
3 3 0x52200 "NPM-3" 5 2 0 0 3 3
4 4 0x52100 "NPM-4" 7 2 0 0 3 3
5 5 0x52200 "NPM-5" 9 2 0 0 3 0

[BeamData]
IDNUM Head NzlChg BulkFdr StickFdr CutUnit Ccamera Camera LeadChk Sensor3D BGACSP SPNzl LoadCntl TrayMagazine DblFdrUse HeadType NzlChgKind NzlSlots NzlBigSlots Flux ConvTime DHHighScan FdrTblType FdrSlots FrameType TraySlots TraySize EjCnv Stage ExConv ExBigNzl Lane SlowDown TM Hs8NzlChg PCBWarpMeasurement HighSpd HeightSensor AutoPinChg ConvLen CustomTray NPMExConvL NPMExConvR ThinTypeSingleFdr TallComp PIP COAXIAL LeadAdjust HeadCamera PcbHolder LCR BackLight PartsBCR CompactCart TrayStocker EnvAdjust GangTkup SlotNumbering FixLoad1N HPM1 HPM2
1 1 1 0 0 1 1 1 0 0 0 0 0 0 2 17 0 32 0 0 100 0 3 17 0 0 0 0 3 0 0 7 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
2 2 1 0 0 1 1 1 0 0 0 0 0 0 2 17 0 32 0 0 100 0 3 17 0 0 0 0 3 0 0 7 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
3 3 1 0 0 1 1 1 0 0 0 0 0 0 2 17 0 32 0 0 100 0 3 17 0 0 0 0 3 0 0 7 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
4 4 1 0 0 1 1 1 0 0 0 0 0 0 2 17 0 32 0 0 100 0 3 17 0 0 0 0 3 0 0 7 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
5 5 1 0 0 1 1 3 0 0 0 0 0 0 2 28 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
6 6 1 0 0 1 1 3 0 0 0 0 0 0 2 28 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
7 7 1 0 1 1 1 1 0 0 1 0 0 0 2 14 1 16 0 0 100 0 3 30 0 0 0 0 3 0 0 9 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
8 8 1 0 0 1 1 1 0 0 0 0 0 0 2 17 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 9 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
9 9 1 0 1 1 1 3 0 1 1 0 1 0 2 34 6 15 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 4 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
10 10 1 0 0 0 1 3 0 1 1 0 1 1 2 34 6 15 0 0 100 0 6 0 0 40 0 0 3 0 0 1 0 4 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0

[FdrTblMode]
IDNUM Head NowStation FdrTblMode Pass Type TapeCutLength
1 1 2 JOINT NO 0 0
2 2 2 JOINT NO 0 0
3 3 2 JOINT NO 0 0
4 4 2 JOINT NO 0 0
5 5 2 JOINT NO 0 0
6 6 2 JOINT NO 0 0
7 7 2 JOINT NO 0 0
8 8 2 JOINT NO 0 0
9 9 2 JOINT NO 0 0
10 10 2 JOINT NO 0 0

[LotNames]
IDNUM LotNum Lot MCFileName Filter AutoChg BaseChg Lane ProductionID SimProduct DGSPCBName DGSPCBRev DGSPCBSide DGSRefPin C DataGenMode MountHead VSTPath Order TargetTact C2
320 1 "MASTER-OPT-FIXFEEDER_OLED" "MASTER-OPT-FIXFEEDER_OLED" 0 0 0 1 "" 0 "new2line" "1.2" "T" "" "" 1 0 "" 0 0 ""

[ArrangementGroupProducts]
IDNUM Group Lot SameGroup
320 1 1 0

[ArrangementGroupCondValue<1>]
Value1=""
Value2=""
Value3=""
Value4=""
Value5=""
Value6=""
Value7=""
Value8=""
Value9=""
Value10=""

[PartsDataEx]
IDNUM NAME LNAME REELS SKIP NoAutoDivide Alt AltNum NoArrange
157 70030 2560 0 0 0 0 0 0 0 0 0 302823 0 0 0 0 0 0 0 0 0 0 0.000 0
158 80001 2539 148 0 0 0 0 0 0 0 0 302502 302502 0 0 0 0 0 0 0 0 0 0.000 0
159 80002 2362 1509 0 0 0 0 0 0 0 0 302502 302502 0 0 0 0 0 0 0 0 0 0.000 0
160 80003 1652 2553 0 0 0 0 0 0 0 0 302502 302502 0 0 0 0 0 0 0 0 0 0.000 0
161 80004 2360 2565 0 0 0 0 0 0 0 0 302502 302502 0 0 0 0 0 0 0 0 0 0.000 0
162 80005 2552 2551 0 0 0 0 0 0 0 0 302502 302502 0 0 0 0 0 0 0 0 0 0.000 0
163 80006 2381 2373 0 0 0 0 0 0 0 0 302502 302482 0 0 0 0 0 0 0 0 0 0.000 0
164 80007 736 2289 0 0 0 0 0 0 0 0 302502 302502 0 0 0 0 0 0 0 0 0 0.000 0
165 80008 2284 765 0 0 0 0 0 0 0 0 302342 302502 0 0 0 0 0 0 0 0 0 0.000 0
166 80009 397 2306 0 0 0 0 0 0 0 0 302502 302502 0 0 0 0 0 0 0 0 0 0.000 0
167 80010 2363 2356 0 0 0 0 0 0 0 0 302502 302502 0 0 0 0 0 0 0 0 0 0.000 0
168 80011 2199 2361 0 0 0 0 0 0 0 0 302502 302502 0 0 0 0 0 0 0 0 0 0.000 0
169 80012 1482 7 0 0 0 0 0 0 0 0 302502 302502 0 0 0 0 0 0 0 0 0 0.000 0
170 80013 6 6 0 0 0 0 0 0 0 0 302502 302502 0 0 0 0 0 0 0 0 0 0.000 0
171 80014 2 1997 0 0 0 0 0 0 0 0 302502 302482 0 0 0 0 0 0 0 0 0 0.000 0
172 80015 157 741 0 0 0 0 0 0 0 0 302502 302502 0 0 0 0 0 0 0 0 0 0.000 0
173 80016 2093 2192 0 0 0 0 0 0 0 0 302502 302482 0 0 0 0 0 0 0 0 0 0.000 0
174 80017 332 1926 0 0 0 0 0 0 0 0 302502 302502 0 0 0 0 0 0 0 0 0 0.000 0
175 80018 142 1170 0 0 0 0 0 0 0 0 302502 302482 0 0 0 0 0 0 0 0 0 0.000 0
176 80019 131 2300 0 0 0 0 0 0 0 0 302482 302342 0 0 0 0 0 0 0 0 0 0.000 0
177 80020 1567 1568 0 0 0 0 0 0 0 0 302502 302502 0 0 0 0 0 0 0 0 0 0.000 0
178 80021 2554 0 0 0 0 0 0 0 0 0 302823 0 0 0 0 0 0 0 0 0 0 0.000 0
179 80022 2591 0 0 0 0 0 0 0 0 0 302823 0 0 0 0 0 0 0 0 0 0 0.000 0
180 80023 3775 0 0 0 0 0 0 0 0 0 302983 0 0 0 0 0 0 0 0 0 0 0.000 0
181 80024 2240 0 0 0 0 0 0 0 0 0 302823 0 0 0 0 0 0 0 0 0 0 0.000 0
182 80025 2580 141 0 0 0 0 0 0 0 0 302502 302502 0 0 0 0 0 0 0 0 0 0.000 0
183 80026 2082 0 0 0 0 0 0 0 0 0 302823 0 0 0 0 0 0 0 0 0 0 0.000 0
184 80027 164 3768 0 0 0 0 0 0 0 0 302342 302482 0 0 0 0 0 0 0 0 0 0.000 0
185 80028 2005 2248 0 0 0 0 0 0 0 0 302502 302482 0 0 0 0 0 0 0 0 0 0.000 0
186 80029 748 2371 0 0 0 0 0 0 0 0 302502 302502 0 0 0 0 0 0 0 0 0 0.000 0
187 80030 2582 0 0 0 0 0 0 0 0 0 302823 0 0 0 0 0 0 0 0 0 0 0.000 0

[VstockData<1>]
IDNUM N PA PB PC PD PE PF PG PH PI PJ TA TB TC TD TE TF TG TH TI TJ Force LdFrmW WaferRot

[USER_ExportOptions]
Lot="MASTER-OPT-FIXFEEDER_OLED"

[PartsInspectSkipKind]
IDNUM PARTS KIND
1 1 0
2 2 0
6 6 0
7 7 0
8 8 0
11 11 0
13 13 0
14 14 0
15 15 0
16 16 0
20 20 0
23 23 0
24 24 0
27 27 0
28 28 0
30 30 0
31 31 0
32 32 0
33 33 0
35 35 0
36 36 0
37 37 0
39 39 0
40 40 0
41 41 0
42 42 0
43 43 0
44 44 0
45 45 0
47 47 0
48 48 0
49 49 0
50 50 0
53 53 0
56 56 0
57 57 0
58 58 0
59 59 0
60 60 0
62 62 0
63 63 0
64 64 0
66 66 0
68 68 0
70 70 0
71 71 0
73 73 0
74 74 0
75 75 0
76 76 0
77 77 0
78 78 0
79 79 0
80 80 0
83 83 0
86 86 0
88 88 0
89 89 0
90 90 0
91 91 0
92 92 0
95 95 0
96 96 0
98 98 0
101 101 0
102 102 0
103 103 0
105 105 0
108 108 0
109 109 0
110 110 0
113 113 0
114 114 0
116 116 0
117 117 0
120 120 0
121 121 0
122 122 0
123 123 0
124 124 0
125 125 0
131 131 0
133 133 0
134 134 0
136 136 0
137 137 0
138 138 0
139 139 0
141 141 0
142 142 0
145 145 0
148 148 0
149 149 0
152 152 0
157 157 0
164 164 0
187 187 0
191 191 0
211 211 0
213 213 0
220 220 0
234 234 0
248 248 0
314 314 0
329 329 0
332 332 0
367 367 0
391 391 0
397 397 0
403 403 0
413 413 0
415 415 0
419 419 0
424 424 0
427 427 0
431 431 0
432 432 0
436 436 0
437 437 0
447 447 0
487 487 0
583 583 0
641 641 0
642 642 0
651 651 0
657 657 0
666 666 0
673 673 0
676 676 0
680 680 0
681 681 0
722 722 0
734 734 0
736 736 0
741 741 0
748 748 0
765 765 0
775 775 0
776 776 0
777 777 0
778 778 0
779 779 0
780 780 0
781 781 0
782 782 0
787 787 0
789 789 0
791 791 0
793 793 0
804 804 0
807 807 0
838 838 0
842 842 0
857 857 0
957 957 0
980 980 0
992 992 0
1044 1044 0
1170 1170 0
1286 1286 0
1295 1295 0
1296 1296 0
1298 1298 0
1312 1312 0
1314 1314 0
1323 1323 0
1331 1331 0
1334 1334 0
1336 1336 0
1342 1342 0
1353 1353 0
1354 1354 0
1362 1362 0
1368 1368 0
1396 1396 0
1404 1404 0
1413 1413 0
1421 1421 0
1422 1422 0
1430 1430 0
1443 1443 0
1445 1445 0
1448 1448 0
1450 1450 0
1464 1464 0
1480 1480 0
1482 1482 0
1483 1483 0
1486 1486 0
1509 1509 0
1518 1518 0
1520 1520 0
1526 1526 0
1536 1536 0
1537 1537 0
1538 1538 0
1555 1555 0
1567 1567 0
1568 1568 0
1570 1570 0
1572 1572 0
1578 1578 0
1583 1583 0
1585 1585 0
1586 1586 0
1591 1591 0
1594 1594 0
1621 1621 0
1652 1652 0
1657 1657 0
1695 1695 0
1709 1709 0
1718 1718 0
1745 1745 0
1751 1751 0
1784 1784 0
1785 1785 0
1799 1799 0
1833 1833 0
1836 1836 0
1840 1840 0
1925 1925 0
1926 1926 0
1935 1935 0
1988 1988 0
1997 1997 0
2001 2001 0
2005 2005 0
2007 2007 0
2082 2082 0
2086 2086 0
2091 2091 0
2093 2093 0
2129 2129 0
2140 2140 0
2158 2158 0
2191 2191 0
2192 2192 0
2195 2195 0
2197 2197 0
2199 2199 0
2239 2239 0
2240 2240 0
2241 2241 0
2244 2244 0
2247 2247 0
2248 2248 0
2259 2259 0
2264 2264 0
2281 2281 0
2282 2282 0
2283 2283 0
2284 2284 0
2285 2285 0
2286 2286 0
2287 2287 0
2288 2288 0
2289 2289 0
2290 2290 0
2291 2291 0
2299 2299 0
2300 2300 0
2302 2302 0
2306 2306 0
2307 2307 0
2310 2310 0
2314 2314 0
2318 2318 0
2333 2333 0
2338 2338 0
2339 2339 0
2342 2342 0
2343 2343 0
2346 2346 0
2352 2352 0
2355 2355 0
2356 2356 0
2358 2358 0
2360 2360 0
2361 2361 0
2362 2362 0
2363 2363 0
2364 2364 0
2365 2365 0
2367 2367 0
2369 2369 0
2371 2371 0
2372 2372 0
2373 2373 0
2375 2375 0
2377 2377 0
2378 2378 0
2379 2379 0
2380 2380 0
2381 2381 0
2382 2382 0
2472 2472 0
2537 2537 0
2539 2539 0
2543 2543 0
2547 2547 0
2549 2549 0
2550 2550 0
2551 2551 0
2552 2552 0
2553 2553 0
2554 2554 0
2556 2556 0
2557 2557 0
2558 2558 0
2560 2560 0
2562 2562 0
2563 2563 0
2564 2564 0
2565 2565 0
2568 2568 0
2570 2570 0
2573 2573 0
2574 2574 0
2576 2576 0
2580 2580 0
2582 2582 0
2587 2587 0
2588 2588 0
2590 2590 0
2591 2591 0
2595 2595 0
3506 3506 0
3513 3513 0
3747 3747 0
3754 3754 0
3766 3766 0
3767 3767 0
3768 3768 0
3772 3772 0
3775 3775 0
3779 3779 0

